mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,car name,UUID,event_timestamp
25,4,140,75,2542,17,74,1,chevrolet vega,8d9f72d1-0530-44bf-8146-501d02a90b95,2022-04-20 10:13:34.876642
16,6,250,100,3781,17,74,1,chevrolet chevelle malibu classic,5f91bdae-1dba-40fe-8234-673a58385db7,2022-04-20 10:13:34.876655
16,6,258,110,3632,18,74,1,amc matador,2272f808-d2d0-42f1-903d-23710e81815e,2022-04-20 10:13:34.876664
18,6,225,105,3613,16.5,74,1,plymouth satellite sebring,64e072ca-8a69-4e3e-8901-3abc28a2f769,2022-04-20 10:13:34.876672
16,8,302,140,4141,14,74,1,ford gran torino,5c5c03b9-113e-477a-90d0-50251408b14a,2022-04-20 10:13:34.876693
13,8,350,150,4699,14.5,74,1,buick century luxus (sw),6147d0a0-3b42-4d88-92ce-c08ead293860,2022-04-20 10:13:34.876712
14,8,318,150,4457,13.5,74,1,dodge coronet custom (sw),d78fc0b3-e8ff-4a30-8dc0-f059aaccc08d,2022-04-20 10:13:34.876744
14,8,302,140,4638,16,74,1,ford gran torino (sw),bde233bd-c165-4b41-947a-06b309f54643,2022-04-20 10:13:34.876759
14,8,304,150,4257,15.5,74,1,amc matador (sw),51f84f5a-d7fb-41c4-bc00-dce03ff26d56,2022-04-20 10:13:34.876771
29,4,98,83,2219,16.5,74,2,audi fox,bc0e16ea-0225-46a1-a49e-e5b2423424e5,2022-04-20 10:13:34.876784
26,4,79,67,1963,15.5,74,2,volkswagen dasher,e0a9425e-0f28-48df-9645-aa18b3d914ee,2022-04-20 10:13:34.876795
26,4,97,78,2300,14.5,74,2,opel manta,e2cd4c50-ec0c-4a46-8091-2b01a7747286,2022-04-20 10:13:34.876809
31,4,76,52,1649,16.5,74,3,toyota corona,04c3fa81-0e68-426a-acf6-62bac1075d40,2022-04-20 10:13:34.876821
32,4,83,61,2003,19,74,3,datsun 710,3d1fbff6-a7cc-408c-8606-a79fefb131de,2022-04-20 10:13:34.876834
28,4,90,75,2125,14.5,74,1,dodge colt,2a30dfb4-afc9-4cdd-ba97-ce74dd8047ce,2022-04-20 10:13:34.876848
24,4,90,75,2108,15.5,74,2,fiat 128,782518df-1c44-420d-a544-121be841fe82,2022-04-20 10:13:34.876866
26,4,116,75,2246,14,74,2,fiat 124 tc,e765dc78-58a6-4a93-9402-f703ed9d7b25,2022-04-20 10:13:34.876885
24,4,120,97,2489,15,74,3,honda civic,b029eac8-3434-4d82-b465-1da3b29905ee,2022-04-20 10:13:34.876893
26,4,108,93,2391,15.5,74,3,subaru,0023c5cd-650e-4839-8a29-16660e680b6a,2022-04-20 10:13:34.876902
31,4,79,67,2000,16,74,2,fiat x1.9,76b861e6-bcd8-450f-9790-35b067189c96,2022-04-20 10:13:34.876910
19,6,225,95,3264,16,75,1,plymouth valiant custom,795a108f-d6dd-4156-abe9-c25c43eb47ab,2022-04-20 10:13:34.876956
18,6,250,105,3459,16,75,1,chevrolet nova,4fc18371-15e3-494d-a224-0e9f1110a0ed,2022-04-20 10:13:34.876975
15,6,250,72,3432,21,75,1,mercury monarch,0c75e355-18c6-4b70-9994-765e3ad0f5cc,2022-04-20 10:13:34.876994
15,6,250,72,3158,19.5,75,1,ford maverick,e31ab7c9-0363-4280-8d5c-98f8a6a43392,2022-04-20 10:13:34.877003
16,8,400,170,4668,11.5,75,1,pontiac catalina,fce94adf-2f3d-4b2d-96c9-b74adacb962a,2022-04-20 10:13:34.877012
15,8,350,145,4440,14,75,1,chevrolet bel air,f1ec75de-ea8d-454d-9d77-80cbb1508772,2022-04-20 10:13:34.877020
16,8,318,150,4498,14.5,75,1,plymouth grand fury,fa7a5f2e-95e0-460c-9be8-9539505520e1,2022-04-20 10:13:34.877029
14,8,351,148,4657,13.5,75,1,ford ltd,7a3266bd-fd07-4bca-a592-68b67d42cc59,2022-04-20 10:13:34.877037
17,6,231,110,3907,21,75,1,buick century,d5a1a509-6ef8-4c8d-aa8b-1808a497f94d,2022-04-20 10:13:34.877053
16,6,250,105,3897,18.5,75,1,chevroelt chevelle malibu,8a257245-0a62-4c48-b08e-2dae3869f25b,2022-04-20 10:13:34.877061
15,6,258,110,3730,19,75,1,amc matador,bf6e2eb9-18ca-4a2c-b8a8-1ae78cebf17a,2022-04-20 10:13:34.877069
18,6,225,95,3785,19,75,1,plymouth fury,16c9c077-8b4c-40c6-adf4-b0ed2c58cbd1,2022-04-20 10:13:34.877085
21,6,231,110,3039,15,75,1,buick skyhawk,1980e97a-1c0d-45ef-b48d-a22cf2bb2c5c,2022-04-20 10:13:34.877093
20,8,262,110,3221,13.5,75,1,chevrolet monza 2+2,1096afbf-40a3-4dbd-b9b0-565875b792db,2022-04-20 10:13:34.877101
13,8,302,129,3169,12,75,1,ford mustang ii,6f1303cc-b2ec-44cd-a6e6-6e8d16f2d71e,2022-04-20 10:13:34.877109
29,4,97,75,2171,16,75,3,toyota corolla,773a6405-24f9-41c8-9c91-5bbc78350c38,2022-04-20 10:13:34.877126
23,4,140,83,2639,17,75,1,ford pinto,ed4acc1e-91af-407c-ac19-bc1c6006e724,2022-04-20 10:13:34.877144
20,6,232,100,2914,16,75,1,amc gremlin,35d68c48-2a86-4ba8-bb59-64f8ba59ab8f,2022-04-20 10:13:34.877152
23,4,140,78,2592,18.5,75,1,pontiac astro,c5af58d0-dca4-48f1-8712-7349d1f82d38,2022-04-20 10:13:34.877160
24,4,134,96,2702,13.5,75,3,toyota corona,364bc1bf-c892-4f41-bae5-32cbb45d1b21,2022-04-20 10:13:34.877168
25,4,90,71,2223,16.5,75,2,volkswagen dasher,2924ef98-586f-4b30-bfb8-0f6fd92b1cd4,2022-04-20 10:13:34.877176
24,4,119,97,2545,17,75,3,datsun 710,69cd3872-0506-4f38-a0c7-c2e757ece7fd,2022-04-20 10:13:34.877190
18,6,171,97,2984,14.5,75,1,ford pinto,6a643fad-a840-49fe-8a20-cf7e9a81ff62,2022-04-20 10:13:34.877206
29,4,90,70,1937,14,75,2,volkswagen rabbit,4de52163-a22d-4a7f-a31a-1c3fee557c80,2022-04-20 10:13:34.877225
19,6,232,90,3211,17,75,1,amc pacer,953210fb-fa60-4c14-8b3b-9be09777c0e7,2022-04-20 10:13:34.877233
23,4,115,95,2694,15,75,2,audi 100ls,49c8ab0c-6d34-4534-ad2d-86c74eb6049a,2022-04-20 10:13:34.877241
23,4,120,88,2957,17,75,2,peugeot 504,52eed8a8-25ba-403c-af05-b84192c67f75,2022-04-20 10:13:34.877249
22,4,121,98,2945,14.5,75,2,volvo 244dl,f32a3dae-ff81-47eb-9bb8-9c583db5a795,2022-04-20 10:13:34.877257
25,4,121,115,2671,13.5,75,2,saab 99le,9ee4affd-58ac-4f4d-b0c8-5e8a75ea182c,2022-04-20 10:13:34.877265
33,4,91,53,1795,17.5,75,3,honda civic cvcc,224f7ba9-023e-409d-be1d-022078725fe7,2022-04-20 10:13:34.877272
28,4,107,86,2464,15.5,76,2,fiat 131,41da2f18-c462-4ff3-be1d-ae9f1b2f5a35,2022-04-20 10:13:34.877281
25,4,116,81,2220,16.9,76,2,opel 1900,97356d85-abdc-4281-9f05-5bbc16e01770,2022-04-20 10:13:34.877294
25,4,140,92,2572,14.9,76,1,capri ii,e94d7cd5-18a4-4bf2-a6d0-ee3988a3cabc,2022-04-20 10:13:34.877312
26,4,98,79,2255,17.7,76,1,dodge colt,7bbfc267-dfab-4ad3-9d5f-29f7daa9247b,2022-04-20 10:13:34.877331
27,4,101,83,2202,15.3,76,2,renault 12tl,dbec212d-1a8a-4ce6-a424-132676fa07bd,2022-04-20 10:13:34.877340
17.5,8,305,140,4215,13,76,1,chevrolet chevelle malibu classic,b5faeb0a-8dc2-40ef-878c-704f1dd15432,2022-04-20 10:13:34.877351
16,8,318,150,4190,13,76,1,dodge coronet brougham,82a852ae-be10-40f1-9a3c-b2fb047e306d,2022-04-20 10:13:34.877360
15.5,8,304,120,3962,13.9,76,1,amc matador,dadedcc1-403e-4c33-baf0-0208df29af6b,2022-04-20 10:13:34.877370
14.5,8,351,152,4215,12.8,76,1,ford gran torino,3cc38c04-c792-4cde-9db1-f6ee2c637e1a,2022-04-20 10:13:34.877388
22,6,225,100,3233,15.4,76,1,plymouth valiant,eefb9917-22b1-4c42-8c08-3dc30a67b963,2022-04-20 10:13:34.877397
22,6,250,105,3353,14.5,76,1,chevrolet nova,e2f850c9-a13e-4cab-858d-ffbcc3975761,2022-04-20 10:13:34.877406
24,6,200,81,3012,17.6,76,1,ford maverick,349e1ec1-97c3-4b09-b6e9-1b3ddbbe32e0,2022-04-20 10:13:34.877426
22.5,6,232,90,3085,17.6,76,1,amc hornet,d807f779-6266-4250-bbab-2b80cb231441,2022-04-20 10:13:34.877445
29,4,85,52,2035,22.2,76,1,chevrolet chevette,de04054a-ca4d-478d-8ce7-83ef146dbd34,2022-04-20 10:13:34.877453
24.5,4,98,60,2164,22.1,76,1,chevrolet woody,64f8e36d-3dee-43bd-9c4d-84dfa7af2830,2022-04-20 10:13:34.877461
29,4,90,70,1937,14.2,76,2,vw rabbit,6987d0e9-6d18-4cc2-89e0-279392da2277,2022-04-20 10:13:34.877469
33,4,91,53,1795,17.4,76,3,honda civic,135c587d-032e-41c6-8314-883904c605f2,2022-04-20 10:13:34.877482
20,6,225,100,3651,17.7,76,1,dodge aspen se,67976404-54f5-4789-94f2-aa7b0fcabd62,2022-04-20 10:13:34.877497
18,6,250,78,3574,21,76,1,ford granada ghia,af57c9f7-0653-4da5-a8fd-be8ed2c2e884,2022-04-20 10:13:34.877506
18.5,6,250,110,3645,16.2,76,1,pontiac ventura sj,df516a91-49a3-499a-962b-b5fc07f5872c,2022-04-20 10:13:34.877514
17.5,6,258,95,3193,17.8,76,1,amc pacer d/l,0aa95ca0-d7ee-4b2e-98d2-d91c01f91a0c,2022-04-20 10:13:34.877522
29.5,4,97,71,1825,12.2,76,2,volkswagen rabbit,a0266d62-1fb2-4297-989e-58f66e51173e,2022-04-20 10:13:34.877537
32,4,85,70,1990,17,76,3,datsun b-210,edc4300b-62eb-4d01-8e91-d794582d2239,2022-04-20 10:13:34.877545
28,4,97,75,2155,16.4,76,3,toyota corolla,fed6eb5b-3f82-4950-977a-d6b76424161d,2022-04-20 10:13:34.877561
26.5,4,140,72,2565,13.6,76,1,ford pinto,e20dc20d-1a70-4440-a62c-2f8ce00e50b3,2022-04-20 10:13:34.877577
20,4,130,102,3150,15.7,76,2,volvo 245,377ef7b9-cd69-4e12-b6a5-5058ff13204c,2022-04-20 10:13:34.877585
13,8,318,150,3940,13.2,76,1,plymouth volare premier v8,418db412-d44f-43eb-944f-1ef697dfcc46,2022-04-20 10:13:34.877593
19,4,120,88,3270,21.9,76,2,peugeot 504,ac653140-fefc-4006-bf04-ceeddd2ca95c,2022-04-20 10:13:34.877601
19,6,156,108,2930,15.5,76,3,toyota mark ii,a8b2d392-4446-442c-ab22-5a6bb2346cea,2022-04-20 10:13:34.877609
16.5,6,168,120,3820,16.7,76,2,mercedes-benz 280s,3de8421f-a148-4640-b9c5-a04cdbb6db59,2022-04-20 10:13:34.877625
16.5,8,350,180,4380,12.1,76,1,cadillac seville,5270beaf-dea1-482f-9864-24a963d16ad6,2022-04-20 10:13:34.877633
13,8,350,145,4055,12,76,1,chevy c10,7281ee6e-7231-4c09-931a-3984e138a94b,2022-04-20 10:13:34.877653
13,8,302,130,3870,15,76,1,ford f108,a3bf18c7-5a83-4ffb-b1ee-4a894bea18ce,2022-04-20 10:13:34.877672
13,8,318,150,3755,14,76,1,dodge d100,56c009b7-8d84-4ac3-92bd-b04ecd6c5787,2022-04-20 10:13:34.877680
31.5,4,98,68,2045,18.5,77,3,honda accord cvcc,86042fda-55e8-42d0-b18c-33e4c0f6d7cd,2022-04-20 10:13:34.877688
30,4,111,80,2155,14.8,77,1,buick opel isuzu deluxe,b2cc5cd4-9d67-43c9-8d4b-52b8204d78a1,2022-04-20 10:13:34.877696
36,4,79,58,1825,18.6,77,2,renault 5 gtl,df7d409b-4d03-4b4a-a566-53af98f3a9ed,2022-04-20 10:13:34.877725
25.5,4,122,96,2300,15.5,77,1,plymouth arrow gs,1de5b592-b4e7-466d-b004-7c91937881d1,2022-04-20 10:13:34.877740
33.5,4,85,70,1945,16.8,77,3,datsun f-10 hatchback,9c1b7b83-ce98-4ec2-b8d8-4e4c9a639410,2022-04-20 10:13:34.877761
17.5,8,305,145,3880,12.5,77,1,chevrolet caprice classic,c919a920-bd08-4be7-9eaa-3dfafb418091,2022-04-20 10:13:34.877776
17,8,260,110,4060,19,77,1,oldsmobile cutlass supreme,1d2273ca-ec9f-4be6-a13e-0a8e90eaaf5c,2022-04-20 10:13:34.877784
15.5,8,318,145,4140,13.7,77,1,dodge monaco brougham,6b97ccfb-d75a-4bab-b4c4-a9e2d91dd44d,2022-04-20 10:13:34.877793
15,8,302,130,4295,14.9,77,1,mercury cougar brougham,f3809eef-58ad-414c-8110-8b8dc537c712,2022-04-20 10:13:34.877801
17.5,6,250,110,3520,16.4,77,1,chevrolet concours,6e717838-00a9-4d0d-8df7-f65b66e7567a,2022-04-20 10:13:34.877809
20.5,6,231,105,3425,16.9,77,1,buick skylark,1aaea3fd-7aef-47cc-9204-ec241442b5ff,2022-04-20 10:13:34.877817
19,6,225,100,3630,17.7,77,1,plymouth volare custom,58d5d26b-2af3-49d5-871f-c7d08967274d,2022-04-20 10:13:34.877830
18.5,6,250,98,3525,19,77,1,ford granada,a2ad680b-8415-41fb-b30e-c076fb0c09f8,2022-04-20 10:13:34.877878
16,8,400,180,4220,11.1,77,1,pontiac grand prix lj,1bf87393-5fe5-43ca-81a9-ce897026777f,2022-04-20 10:13:34.877894
15.5,8,350,170,4165,11.4,77,1,chevrolet monte carlo landau,6d462802-0d60-4d46-bce4-8ac49ec97e4b,2022-04-20 10:13:34.877914
15.5,8,400,190,4325,12.2,77,1,chrysler cordoba,032d77a5-cfed-45fa-b440-fb2b35cb09ac,2022-04-20 10:13:34.877923
16,8,351,149,4335,14.5,77,1,ford thunderbird,b910e5bf-fbd8-460d-9715-a247152eedad,2022-04-20 10:13:34.877933
29,4,97,78,1940,14.5,77,2,volkswagen rabbit custom,4089a1c6-a2b5-4c6b-92a6-41c8c4a4c7f4,2022-04-20 10:13:34.877941
24.5,4,151,88,2740,16,77,1,pontiac sunbird coupe,bcc6ed56-9e37-4d10-b147-f92bc6264a57,2022-04-20 10:13:34.877957
26,4,97,75,2265,18.2,77,3,toyota corolla liftback,87e89bae-331a-468c-b204-12d547fc726a,2022-04-20 10:13:34.877966
25.5,4,140,89,2755,15.8,77,1,ford mustang ii 2+2,65bf5fbf-4a5c-4420-a5de-4e49467e9af6,2022-04-20 10:13:34.877981
30.5,4,98,63,2051,17,77,1,chevrolet chevette,83791bb2-7e55-47b6-ac2c-c5e8403d7700,2022-04-20 10:13:34.878000
33.5,4,98,83,2075,15.9,77,1,dodge colt m/m,99f73217-b8e3-41da-9f01-cfd550cd3ea8,2022-04-20 10:13:34.878008
30,4,97,67,1985,16.4,77,3,subaru dl,28b5c574-2c44-49ea-8cbc-24503cb73979,2022-04-20 10:13:34.878016
30.5,4,97,78,2190,14.1,77,2,volkswagen dasher,7801cea8-1e9f-4a60-9b2a-869272ac16b6,2022-04-20 10:13:34.878024
22,6,146,97,2815,14.5,77,3,datsun 810,df65a003-4670-47d7-9824-fa1642e0e2d3,2022-04-20 10:13:34.878041
21.5,4,121,110,2600,12.8,77,2,bmw 320i,e790e4ba-c22b-4368-b3c0-586b3155426c,2022-04-20 10:13:34.878049
21.5,3,80,110,2720,13.5,77,3,mazda rx-4,a0cf063f-fed0-48cb-8619-dd82306f9809,2022-04-20 10:13:34.878057
43.1,4,90,48,1985,21.5,78,2,volkswagen rabbit custom diesel,8c948b53-5e87-427c-8e5b-12b4824f6bf8,2022-04-20 10:13:34.878065
36.1,4,98,66,1800,14.4,78,1,ford fiesta,e74ecc1c-3d4d-4cba-a7a1-ff90b4e9f153,2022-04-20 10:13:34.878079
32.8,4,78,52,1985,19.4,78,3,mazda glc deluxe,dae18a8e-3991-4304-8b97-b4696e275ca5,2022-04-20 10:13:34.878087
39.4,4,85,70,2070,18.6,78,3,datsun b210 gx,1ab0455e-a40d-46b0-9b56-1aecd8465b69,2022-04-20 10:13:34.878108
36.1,4,91,60,1800,16.4,78,3,honda civic cvcc,02222957-9406-4535-b17d-30a9879c6664,2022-04-20 10:13:34.878126
19.9,8,260,110,3365,15.5,78,1,oldsmobile cutlass salon brougham,acf61b2e-4a69-4eaa-9252-c63830f7df36,2022-04-20 10:13:34.878135
19.4,8,318,140,3735,13.2,78,1,dodge diplomat,c1020a96-4612-4a59-a6bc-48e63ca1f5a6,2022-04-20 10:13:34.878143
20.2,8,302,139,3570,12.8,78,1,mercury monarch ghia,8c410daf-0a33-45c2-b7b9-2c808ccc7b4a,2022-04-20 10:13:34.878151
19.2,6,231,105,3535,19.2,78,1,pontiac phoenix lj,81500a4a-bd91-4704-96dd-4b1c7490a37c,2022-04-20 10:13:34.878168
20.5,6,200,95,3155,18.2,78,1,chevrolet malibu,e77a57f6-6e65-4067-bbdc-e9e453d6b583,2022-04-20 10:13:34.878176
20.2,6,200,85,2965,15.8,78,1,ford fairmont (auto),248332f4-b0c0-4b55-87a2-5fb89c620c76,2022-04-20 10:13:34.878187
25.1,4,140,88,2720,15.4,78,1,ford fairmont (man),c77dd8da-bb77-4312-949d-dd7c4bf284a1,2022-04-20 10:13:34.878195
20.5,6,225,100,3430,17.2,78,1,plymouth volare,5025917e-b070-40dd-96c6-d0b24dba43d7,2022-04-20 10:13:34.878212
19.4,6,232,90,3210,17.2,78,1,amc concord,478c5777-3edf-4620-b791-98e4c2dd6f8c,2022-04-20 10:13:34.878226
20.6,6,231,105,3380,15.8,78,1,buick century special,282bf5ef-b9ae-4d52-9b36-4f8efc7ce607,2022-04-20 10:13:34.878234
20.8,6,200,85,3070,16.7,78,1,mercury zephyr,99d1eb28-fdd4-48fb-aa1f-1fbfb3bd0e13,2022-04-20 10:13:34.878242
18.6,6,225,110,3620,18.7,78,1,dodge aspen,dfa6282b-ff05-4dde-b5ed-2476c523956f,2022-04-20 10:13:34.878263
18.1,6,258,120,3410,15.1,78,1,amc concord d/l,7eebd65f-a03e-4e23-90ae-763e01802165,2022-04-20 10:13:34.878285
19.2,8,305,145,3425,13.2,78,1,chevrolet monte carlo landau,a2cc28ee-683e-4aed-8905-12ef6b59f270,2022-04-20 10:13:34.878296
